Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue, tmpEventID, PING_pongMachine, registerEvents, CurrState, StateStack, Tmp53, Tmp54, tmpRhsValue_0, tmpRhsValue_1, Tmp52, Main_container, Main_pongMachine_1, Main_pongMachine_2}
Program has a potential bug: True bug
PersistentProgram(126,1): error PF5001: This assertion can fail

PingPong.bpl(70,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(666,5): anon0  (CALL PrtEquals)
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(138,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(138,20): anon17_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(138,5): anon17_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(138,20): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(666,5): anon0  (RETURN from PrtEquals )
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(669,9): anon6_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(667,5): anon6_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(669,9): anon6_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(670,21): anon6_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(671,9): anon6_Then  (CALL AssertIsType5)
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(69,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(69,5): anon0  (typeof_x = T@PrtType!val!0)
(2,1)       C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(70,5): anon0  (ASSERTION FAILS assert PrtDynamicType(x) == PrtTypeTuple2;
 )
(2,1)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(671,9): anon6_Then  (RETURN from AssertIsType5 )
(2,1)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(1614,5): anon0  (RETURN from _CREATEMACHINE )
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(1701,5): anon0  (RETURN from Main_Init_entry104 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(1701,5): anon0  (Done)
(1,1)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(943,11): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(944,7): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(1836,5): anon0  (RETURN from newMachine_Main )
(1,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(1836,5): anon0  (Done)

