Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, registerEvents, CurrState, StateStack}
Program has a potential bug: True bug
PersistentProgram(469,1): error PF5001: This assertion can fail

FuncInExpr.bpl(679,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(608,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(609,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(610,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(611,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(612,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(613,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(614,5): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(615,11): anon0  (FORK MachineThread_Main)
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(742,16): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(742,16): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(743,15): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(745,17): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(746,13): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(749,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(750,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(751,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(752,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(753,5): anon0  (CALL Main_Init_entry7)
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(672,32): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(672,32): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(673,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(674,5): anon0  (CALL Main_F2)
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(627,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(627,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(628,5): anon0  (CALL Main_F1)
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(649,12): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(649,12): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(650,19): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(651,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(652,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(653,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(654,17): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(655,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(656,19): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(657,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(658,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(659,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(660,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(661,9): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(628,5): anon0  (RETURN from Main_F1 )
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(631,9): anon3_Then  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(629,5): anon3_Then  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(631,9): anon3_Then  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(632,9): anon3_Then  (CALL Main_F1)
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(649,12): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(649,12): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(650,19): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(651,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(652,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(653,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(654,17): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(655,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(656,19): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(657,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(658,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(659,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(660,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(661,9): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(632,9): anon3_Then  (RETURN from Main_F1 )
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(633,13): anon3_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(674,5): anon0  (RETURN from Main_F2 )
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(675,5): anon0  (CALL Main_F1)
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(649,12): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(649,12): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(650,19): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(651,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(652,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(653,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(654,17): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(655,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(656,19): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(657,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(658,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(659,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(660,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(661,9): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(675,5): anon0  (RETURN from Main_F1 )
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(678,9): anon4_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(676,5): anon4_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(678,9): anon4_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(679,9): anon4_Then  (ASSERTION FAILS assert PrtFieldBool(PrtFalse);
 )
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(753,5): anon0  (RETURN from Main_Init_entry7 )
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(753,5): anon0  (Done)
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(615,11): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(616,7): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(617,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(784,5): anon0  (RETURN from newMachine_Main )
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(784,5): anon0  (Done)

