Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, Main_x, registerEvents, CurrState, StateStack}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, Main_x, registerEvents, CurrState, StateStack, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, Main_x, registerEvents, CurrState, StateStack, machineToQCAssert, machineToQCAssume}
Program has a potential bug: True bug
PersistentProgram(950,1): error PF5001: This assertion can fail

receive3.bpl(792,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(173,5): anon4  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(173,5): anon10_Else  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(173,5): anon10_Else  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(177,5): anon6  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(177,5): anon11_Else  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(177,5): anon11_Else  
(2,9)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(583,4): anon0  (RETURN from AssertEventCard )
(2,9)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(584,4): anon0  (CALL AssertMachineQueueSize)
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(552,7): anon0  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(552,7): anon0  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(553,7): anon0  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(554,7): anon0  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(556,5): anon0  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(557,2): anon4_Else  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(557,2): anon4_Else  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(563,5): anon2  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(563,5): anon2  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(564,2): anon5_Else  
(2,9)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(564,2): anon5_Else  
(2,9)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(584,4): anon0  (RETURN from AssertMachineQueueSize )
(2,9)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(591,2): anon0  (RETURN from Enqueue )
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(633,5): anon0  (RETURN from send )
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(634,5): anon0  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(635,5): anon0  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(636,5): anon0  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(637,11): anon0  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(638,29): anon0  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(639,29): anon0  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(640,29): anon0  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(641,29): anon0  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(642,12): anon0  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(643,12): anon0  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(644,13): anon0  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(645,5): anon13_LoopHead  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(647,15): anon13_LoopBody  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(645,5): anon13_LoopBody  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(647,15): anon13_LoopBody  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(651,19): anon14_Then  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(648,9): anon14_Then  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(651,19): anon14_Then  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(652,47): anon14_Then  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(655,43): anon15_Then  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(653,13): anon15_Then  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(655,43): anon15_Then  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(665,21): anon6  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(665,21): anon6  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(670,5): anon8  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(670,5): anon8  (recvd_event = 0)
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(672,5): anon8  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(675,9): anon17_Then  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(673,5): anon17_Then  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(675,9): anon17_Then  (CALL Main_foo_case_E113)
(2,9)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(618,34): anon0  
(2,9)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(618,34): anon0  
(2,9)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(619,5): anon0  
(2,9)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(620,17): anon0  
(2,9)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(621,17): anon0  
(2,9)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(622,19): anon0  
(2,9)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(623,5): anon0  (raised_event = 1)
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(675,9): anon17_Then  (RETURN from Main_foo_case_E113 )
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(676,27): anon18_Then  
(2,9)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(676,9): anon18_Then  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(701,5): anon0  (RETURN from Main_foo )
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(702,23): anon3_Then  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(702,5): anon3_Then  
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(775,5): anon0  (RETURN from Main_Init_entry9 )
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(776,5): anon5_LoopHead  
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(778,9): anon5_LoopBody  
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(776,5): anon5_LoopBody  
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(778,9): anon5_LoopBody  
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(779,9): anon5_LoopBody  (CALL Dequeue)
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(116,5): anon0  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(118,21): anon11_Then  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(116,5): anon11_Then  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(118,21): anon11_Then  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(119,15): anon11_Then  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(120,17): anon11_Then  
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(779,9): anon5_LoopBody  (RETURN from Dequeue )
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(780,9): anon5_LoopBody  (Main_recvd_event = 1)
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(781,9): anon5_LoopBody  (CALL Main_ProbeStateStack)
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(720,4): anon0  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(720,4): anon6_Else  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(720,4): anon6_Else  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(726,4): anon2  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(726,4): anon7_LoopHead  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(726,4): anon7_LoopDone  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(726,4): anon7_LoopDone  
(2,9)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(738,4): anon5  
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(781,9): anon5_LoopBody  (RETURN from Main_ProbeStateStack )
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(782,9): anon6_Then  
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(782,9): anon6_Then  
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(784,11): Main_Init  
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(791,17): anon7_Else  
(2,9)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive3\receive3.bpl(785,13): anon7_Else  
