Warning: Using default recursion bound of 1
Verifying 3 impls
LB: Took 0.56 s
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_m, registerEvents, CurrState, StateStack, Tmp1320}
Program has a potential bug: True bug
PersistentProgram(281,1): error PF5001: This assertion can fail

Insert4Map.bpl(392,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(384,4): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(385,7): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(386,9): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(388,2): anon5_LoopHead  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(388,2): anon5_LoopDone  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(388,2): anon5_LoopDone  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(397,13): anon4  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(397,13): anon4  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(398,15): anon4  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(400,2): anon4  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(401,2): anon4  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(402,2): anon4  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(403,2): anon4  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(404,2): anon4  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(588,5): anon0  (RETURN from InsertMap )
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(589,5): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(590,5): anon0  (CALL InsertMap)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(383,7): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(383,7): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(384,4): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(385,7): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(386,9): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(388,2): anon5_LoopHead  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(390,3): anon5_LoopBody  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(388,2): anon5_LoopBody  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(392,4): anon6_Then  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(390,3): anon6_Then  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(392,4): anon6_Then  (ASSERTION FAILS assert false;
 )
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(590,5): anon0  (RETURN from InsertMap )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(659,5): anon0  (RETURN from Main_S_entry10 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(659,5): anon0  (Done)
(1,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(576,11): anon0  
(1,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(577,7): anon0  
(1,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(690,5): anon0  (RETURN from newMachine_Main )
(1,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes15\Insert4Map.bpl(690,5): anon0  (Done)

