Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine, machineEvToQCount}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine, machineEvToQCount, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail, machineToQCAssume}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail, machineToQCAssume, MachineInboxStoreEvent}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail, machineToQCAssume, MachineInboxStoreEvent, MachineInboxStorePayload, machineCounter}
Program has a potential bug: True bug
PersistentProgram(795,1): error PF5001: This assertion can fail

Actions_3.bpl(744,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(835,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(836,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(837,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(838,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(839,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(840,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(841,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(842,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(843,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(844,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(845,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(846,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(847,5): anon0  (CALL Main_Real_Init_entry14)
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(694,38): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(694,38): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(695,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(696,5): anon0  (CALL newMachine_Ghost)
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(639,20): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(639,20): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(640,9): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(641,5): anon0  (CALL InitializeInbox)
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(540,4): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(540,4): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(541,4): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(641,5): anon0  (RETURN from InitializeInbox )
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(643,28): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(644,28): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(645,31): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(646,31): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(647,31): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(648,31): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(649,31): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(650,31): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(651,31): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(652,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(653,11): anon0  (FORK MachineThread_Ghost)
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1056,16): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1056,16): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1057,15): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1059,17): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1060,13): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1062,24): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1064,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1065,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1066,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1067,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1068,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1069,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1070,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1071,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1072,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1073,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1074,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1075,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1076,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1077,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1078,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1079,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1080,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1081,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1082,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1083,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1084,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1085,5): anon0  (CALL Ghost_Ghost_Init_entry45)
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(938,37): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(938,37): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(939,5): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(940,24): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1085,5): anon0  (RETURN from Ghost_Ghost_Init_entry45 )
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1086,5): anon11_LoopHead  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1088,9): anon11_LoopBody  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1086,5): anon11_LoopBody  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(653,11): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(654,7): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(655,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(696,5): anon0  (RETURN from newMachine_Ghost )
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(697,24): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(698,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(699,5): anon0  (CALL send)
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(610,2): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(610,2): anon0  (CALL monitor)
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(66,5): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(68,5): anon9_Then  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(66,5): anon9_Then  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(610,2): anon0  (RETURN from monitor )
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(611,2): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(612,2): anon0  (CALL Enqueue)
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(596,9): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(596,9): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(597,26): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(599,6): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(600,34): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(601,38): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(602,40): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(604,4): anon0  (CALL AssertEventCard)
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(171,10): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(171,10): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(172,10): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(173,11): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(177,9): anon14_Then  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(175,5): anon14_Then  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(177,9): anon14_Then  (E1_QC_violated = 1)
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(178,9): anon14_Then  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(180,5): anon2  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(180,5): anon15_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(180,5): anon15_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(185,5): anon4  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(185,5): anon16_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(185,5): anon16_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(190,5): anon6  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(190,5): anon17_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(190,5): anon17_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(195,5): anon8  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(195,5): anon18_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(195,5): anon18_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(199,5): anon10  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(199,5): anon19_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(199,5): anon19_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(203,5): anon12  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(203,5): anon20_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(203,5): anon20_Else  
