Warning: Using default recursion bound of 1
Verifying 5 impls
LB: Took 0.63 s
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_mac, Main_ev2, tmpEventID, Main_ev1, Main_test, registerEvents, CurrState, StateStack}
Program has a potential bug: True bug
PersistentProgram(181,1): error PF5001: This assertion can fail

NonConstantEventExpr2.bpl(93,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(672,14): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(673,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(674,5): anon0  (CALL AssertPayloadDynamicType)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(90,10): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(90,10): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(93,9): anon5_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(91,5): anon5_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(93,9): anon5_Then  (ASSERTION FAILS assert PrtDynamicType(payload) == PrtTypeInt;
 )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(674,5): anon0  (RETURN from AssertPayloadDynamicType )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(790,5): anon0  (RETURN from Main_Real1_Init_entry14 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(790,5): anon0  (Done)
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(603,11): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(604,7): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(974,5): anon0  (RETURN from newMachine_Main )
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(974,5): anon0  (Done)
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(942,9): anon6_LoopBody  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_16\NonConstantEventExpr2.bpl(942,9): anon6_LoopBody  (Done)

