Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, tmpRhsValue_1, Main_tbool, Main_ev, Main_tt, Main_a, Main_mac, Main_s12, Main_s2, Main_m1, Main_i, Main_m3, Main_s, Main_tmp3, Main_t, Main_s4, Main_s8, registerEvents, CurrState, StateStack, Tmp185, Tmp184, Tmp187, Tmp186, Tmp183, Tmp190, Tmp189, Tmp192, Tmp191, Tmp188, Tmp194, Tmp195, Tmp193, Tmp197, Tmp198, Tmp196, Tmp200, Tmp201, Tmp199, Tmp203, Tmp204, Tmp202, Tmp207, Tmp206, Tmp209, Tmp208, Tmp205, Tmp210, Tmp211, Tmp212, Tmp213, Tmp214, Tmp215, Tmp216, Tmp217, Tmp218, Tmp219, Tmp220, Tmp221, Tmp222, Tmp223, Tmp224, Tmp225, Tmp226, Tmp227, Tmp228, Tmp229, Tmp230, Tmp231, Tmp232}
Program has a potential bug: True bug
PersistentProgram(1232,1): error PF5001: This assertion can fail

ExprOperatorsAsserts.bpl(1020,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1324,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1325,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1326,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1327,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1328,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1329,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1330,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1331,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1332,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1333,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1334,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1335,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1336,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1337,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1338,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1339,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1340,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1341,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1342,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1343,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1344,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1345,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1346,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1347,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1348,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1349,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1350,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1351,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1352,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1353,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1354,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1355,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1356,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1357,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1358,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1359,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1360,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1361,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1362,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1363,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1364,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1365,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1366,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1367,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1368,16): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1369,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1370,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1371,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1372,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1373,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1374,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1375,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1376,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1377,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1378,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1379,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1380,14): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1381,15): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1382,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1383,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1384,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1385,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1386,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1387,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1388,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1389,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1390,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1391,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1392,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1393,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1394,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1395,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1396,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1397,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1398,15): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1399,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1400,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1401,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1402,15): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1403,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1404,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1405,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1406,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1407,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1408,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1409,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1410,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1411,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1412,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1413,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1414,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1415,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1416,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1417,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1418,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1419,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1420,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1421,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1422,13): anon0  
